Configurable;Variable;Valor;;;;;;;;;;;;;;;
UMPClientes0091Config ; url ;" ""http://10.60.128.115:8080/Services.Consolidado/ConsolidadoServices.svc""";;;;;;;;;;;;;;;
UMPClientes0091Config ; ns ;" ""http://tempuri.org/""";;;;;;;;;;;;;;;
UMPClientes0091Config ; soapAction ;" ""http://tempuri.org/IConsolidadoServices/ObtenerConsolidadoInversionesCliente""";;;;;;;;;;;;;;;
UMPClientes0092Config ; NameSpace ;" """"";;;;;;;;;;;;;;;
UMPClientes0092Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
UMPClientes0092Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
UMPClientes0092Config ; SOAPAction ;" """"";;;;;;;;;;;;;;;
UMPClientes0092Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
UMPClientes0092Config ; duracionCache ;" ""1800""";;;;;;;;;;;;;;;
UMPClientes0092Config ; URL ;" ""http://10.60.198.20/PichinchaCelularWS/AfiliacionService.asmx""";;;;;;;;;;;;;;;
UMPClientes0092Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
UMPClientes0092Config ; tiempoEspera ;" ""5""";;;;;;;;;;;;;;;
UMPClientes0093Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
UMPClientes0093Config ; opcion2 ;" ""2""";;;;;;;;;;;;;;;
UMPClientes0093Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
UMPClientes0093Config ; opcion21 ;" ""21""";;;;;;;;;;;;;;;
UMPClientes0093Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
UMPClientes0093Config ; opcion18 ;" ""18""";;;;;;;;;;;;;;;
UMPClientes0093Config ; opcion17 ;" ""17""";;;;;;;;;;;;;;;
UMPClientes0093Config ; opcion15 ;" ""15""";;;;;;;;;;;;;;;
UMPClientes0093Config ; opcion14 ;" ""14""";;;;;;;;;;;;;;;
UMPClientes0093Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
UMPClientes0093Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
UMPClientes0095Config ; url ;" ""http://10.60.128.115:8080/Services.Consolidado/ConsolidadoServices.svc""";;;;;;;;;;;;;;;
UMPClientes0095Config ; ns ;" ""http://tempuri.org/""";;;;;;;;;;;;;;;
UMPClientes0095Config ; soapAction ;" ""http://tempuri.org/IConsolidadoServices/ObtenerDetalleInversion""";;;;;;;;;;;;;;;
UMPClientes0096Config ; url ;" ""http://10.60.128.115:8080/Services.Consolidado/ConsolidadoServices.svc""";;;;;;;;;;;;;;;
UMPClientes0096Config ; ns ;" ""http://tempuri.org/""";;;;;;;;;;;;;;;
UMPClientes0096Config ; soapAction ;" ""http://tempuri.org/IConsolidadoServices/ObtenerRenovacionesInversion""";;;;;;;;;;;;;;;
UMPClientes0097Config ; url ;" ""http://10.60.128.115:8080/Services.Consolidado/ConsolidadoServices.svc""";;;;;;;;;;;;;;;
UMPClientes0097Config ; ns ;" ""http://tempuri.org/""";;;;;;;;;;;;;;;
UMPClientes0097Config ; soapAction ;" ""http://tempuri.org/IConsolidadoServices/ObtenerPagosInversion""";;;;;;;;;;;;;;;
UMPClientes0098Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
UMPClientes0098Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
UMPClientes0098Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
UMPClientes0098Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
UMPClientes0101Config ; url ;" ""https://10.60.128.115:8443/Services.Consolidado/ConsolidadoServices.svc""";;;;;;;;;;;;;;;
UMPClientes0101Config ; ns ;" ""http://tempuri.org/""";;;;;;;;;;;;;;;
UMPClientes0101Config ; soapAction ;" ""http://tempuri.org/IConsolidadoServices/ObtenerInversionesCliente""";;;;;;;;;;;;;;;
UMPClientes0102Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
UMPClientes0102Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
UMPClientes0102Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
UMPClientes0102Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
UMPClientes0103Config ; metodoSegmentacion ;" ""SegmentacionEntradaFija""";;;;;;;;;;;;;;;
UMPClientes0103Config ; saSegmentacion ;" ""http://tempuri.org/SegmentacionEntradaFija""";;;;;;;;;;;;;;;
UMPClientes0103Config ; nsSegmentacion ;" ""http://tempuri.org/""";;;;;;;;;;;;;;;
UMPClientes0103Config ; flagBusSoporte ;" ""1""";;;;;;;;;;;;;;;
UMPClientes0103Config ; saSegmentacionNET ;" ""http://tempuri.org/SegmentacionEntradaFija""";;;;;;;;;;;;;;;
UMPClientes0103Config ; urlSegmentacionNET ;" ""http://10.0.134.224/WebSrvSegmentacion/ServiceSegmentacion.asmx""";;;;;;;;;;;;;;;
UMPClientes0103Config ; urlSegmentacion ;" ""http://datapowertest.bp.bpichincha.com:7180/TCSDiagoniser""";;;;;;;;;;;;;;;
UMPClientes0113Config ; TimeOut ;" ""15000""";;;;;;;;;;;;;;;
UMPClientes0113Config ; URLValidarMora ;" ""http://datapowertest.bp.bpichincha.com:7180/IntegrationBus/CICSServer/VALIDARMORA""";;;;;;;;;;;;;;;
UMPClientes0123Config ; URLPichinchaCelular ;" ""http://10.60.198.18/PichinchaCelularWS/AfiliacionService.asmx""";;;;;;;;;;;;;;;
UMPClientes0123Config ; timeOutPCC ;" ""30000""";;;;;;;;;;;;;;;
UMPClientes0127Config ; URL ;" ""http://10.60.144.21:9080/WSCrearDocumento001WS/WSCreaDocumento001""";;;;;;;;;;;;;;;
UMPClientes0127Config ; SoapAction ;" ""crearAction""";;;;;;;;;;;;;;;
UMPClientes0127Config ; timeOutGesD ;" ""70000""";;;;;;;;;;;;;;;
UMPClientes0127Config ; metodo ;" ""crear""";;;;;;;;;;;;;;;
UMPClientes0127Config ; Namespace ;" ""http://soap.wscreadocumento001/""";;;;;;;;;;;;;;;
UMPClientes0127Config ; Timeout ;" ""70000""";;;;;;;;;;;;;;;
UMPClientes0127Config ; SARMetodo ;" ""crear""";;;;;;;;;;;;;;;
UMPClientes0128Config ; SOAPAction ;" ""urn:isClientPresent""";;;;;;;;;;;;;;;
UMPClientes0128Config ; nameSpace ;" ""http://soap.easysol.net/detect/detectService""";;;;;;;;;;;;;;;
UMPClientes0128Config ; timeOut ;" ""60""";;;;;;;;;;;;;;;
UMPClientes0128Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
UMPClientes0128Config ; metodo ;" ""isClientPresent""";;;;;;;;;;;;;;;
UMPClientes0128Config ; urlServicio ;" ""https://detectidtest.uio.bpichincha.com/detect/services/WSClientService""";;;;;;;;;;;;;;;
UMPClientes0129Config ; SOAPAction ;" ""urn:createClient""";;;;;;;;;;;;;;;
UMPClientes0129Config ; timeOut ;" ""60""";;;;;;;;;;;;;;;
UMPClientes0129Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
UMPClientes0129Config ; metodo ;" ""createClient""";;;;;;;;;;;;;;;
UMPClientes0129Config ; urlServicio ;" ""https://detectidtest.uio.bpichincha.com/detect/services/WSClientService""";;;;;;;;;;;;;;;
UMPClientes0129Config ; nsDetectService ;" ""http://soap.easysol.net/detect/detectService""";;;;;;;;;;;;;;;
UMPClientes0133Config ; TimeOut ;" ""15000""";;;;;;;;;;;;;;;
UMPClientes0133Config ; URLRegistroCivil004 ;" ""http://datapowertest.bp.bpichincha.com:7180/IntegrationBus/soap/WSRegistroCivil004""";;;;;;;;;;;;;;;
UMPClientes0145Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
UMPClientes0145Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
UMPClientes0145Config ; nameSpace ;" ""http://bpichincha.com/servicios""";;;;;;;;;;;;;;;
UMPClientes0145Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
UMPClientes0145Config ; urlRegistroCivil ;" ""http://datapowertest.bp.bpichincha.com:7180/IntegrationBus/soap/WSRegistroCivil004""";;;;;;;;;;;;;;;
UMPClientes0145Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
UMPClientes0149Config ; URL ;" ""http://10.60.144.21:9080/WSBuscaDocumentos001/WSBuscaDocumentos001""";;;;;;;;;;;;;;;
UMPClientes0149Config ; SoapAction ;" ""BuscarAction""";;;;;;;;;;;;;;;
UMPClientes0149Config ; metodo ;" ""Buscar""";;;;;;;;;;;;;;;
UMPClientes0149Config ; Namespace ;" ""http://bpichincha.com/servicios""";;;;;;;;;;;;;;;
UMPClientes0149Config ; timeOutGestionDocumental ;" ""25000""";;;;;;;;;;;;;;;
UMPClientes0151Config ; URL ;" ""https://geenera-test.uiotest.bpichinchatest.test/ServiciosTCS/Ws_Celula/Ws_Celula.asmx""";;;;;;;;;;;;;;;
UMPClientes0151Config ; SoapAction ;" ""http://tempuri.org/ConsultaCertificados""";;;;;;;;;;;;;;;
UMPClientes0151Config ; url ;" ""https://geenera-test.uiotest.bpichinchatest.test/ServiciosTCS/Ws_Celula/Ws_Celula.asmx""";;;;;;;;;;;;;;;
UMPClientes0151Config ; metodo ;" ""ConsultaCertificados""";;;;;;;;;;;;;;;
UMPClientes0151Config ; namespace ;" ""http://tempuri.org/""";;;;;;;;;;;;;;;
UMPClientes0151Config ; targetNamespace ;" ""http://tempuri.org/""";;;;;;;;;;;;;;;
UMPClientes0152Config ; URL ;" ""https://ecbptsw48/PublicadorServiciosTCS/Ws_Celula/Ws_Celula.asmx""";;;;;;;;;;;;;;;
UMPClientes0152Config ; SoapAction ;" ""http://tempuri.org/ConsultaLS""";;;;;;;;;;;;;;;
UMPClientes0152Config ; metodo ;" ""ConsultaLS""";;;;;;;;;;;;;;;
UMPClientes0152Config ; targetNamespace ;" ""http://tempuri.org/""";;;;;;;;;;;;;;;
UMPClientes0153Config ; URL ;" ""https://ecbptsw48/PublicadorServiciosTCS/Ws_Celula/Ws_Celula.asmx""";;;;;;;;;;;;;;;
UMPClientes0153Config ; SoapAction ;" ""http://tempuri.org/ConsultaRolesPago""";;;;;;;;;;;;;;;
UMPClientes0153Config ; metodo ;" ""ConsultaRolesPago""";;;;;;;;;;;;;;;
UMPClientes0153Config ; targetNamespace ;" ""http://tempuri.org/""";;;;;;;;;;;;;;;
UMPClientes0154Config ; URL ;" ""https://ecbptsw48/PublicadorServiciosTCS/Ws_Celula/Ws_Celula.asmx""";;;;;;;;;;;;;;;
UMPClientes0154Config ; SoapAction ;" ""http://tempuri.org/ConsultaSituacionLaboral""";;;;;;;;;;;;;;;
UMPClientes0154Config ; metodo ;" ""ConsultaSituacionLaboral""";;;;;;;;;;;;;;;
UMPClientes0154Config ; targetNamespace ;" ""http://tempuri.org/""";;;;;;;;;;;;;;;
UMPClientes0155Config ; URL ;" ""https://ecbptsw48/PublicadorServiciosTCS/Ws_Celula/Ws_Celula.asmx""";;;;;;;;;;;;;;;
UMPClientes0155Config ; SoapAction ;" ""http://tempuri.org/ConsultaVacaciones""";;;;;;;;;;;;;;;
UMPClientes0155Config ; metodo ;" ""ConsultaVacaciones""";;;;;;;;;;;;;;;
UMPClientes0155Config ; targetNamespace ;" ""http://tempuri.org/""";;;;;;;;;;;;;;;
UMPClientes0156Config ; URL ;" ""https://ecbptsw48/PublicadorServiciosTCS/Ws_Celula/Ws_Celula.asmx""";;;;;;;;;;;;;;;
UMPClientes0156Config ; SoapAction ;" ""http://tempuri.org/ConsultaVacacionesSupervisadas""";;;;;;;;;;;;;;;
UMPClientes0156Config ; metodo ;" ""ConsultaVacacionesSupervisadas""";;;;;;;;;;;;;;;
UMPClientes0156Config ; targetNamespace ;" ""http://tempuri.org/""";;;;;;;;;;;;;;;
UMPClientes0160Config ; URL ;" ""https://capacidadpago-test.anaconda.uio.bpichincha.com/Calcular""";;;;;;;;;;;;;;;
UMPClientes0160Config ; SoapAction ;" ""http://tempuri.org/ConsultaVacacionesSupervisadas""";;;;;;;;;;;;;;;
UMPClientes0166Config ; URLWSClientes0159 ;" ""http://wsclientes0159-clientes.apps.test.bpichincha.com/api/v1/Cliente/Actualizar301""";;;;;;;;;;;;;;;
UMPClientes0181Config ; urlOpenshiftBackend ;" ""https://mdw-msa-sp-tmp-customer-enp.apps.ocptest.uiotest.bpichinchatest.test/PartyReferenceDataDirectory/Reference/Retrieve""";;;;;;;;;;;;;;;
UMPClientes0181Config ; timeoutOpenshiftBackend ;" ""400""";;;;;;;;;;;;;;;
UMPClientes0182Config ; timeoutStratioBackend ;" ""2000""";;;;;;;;;;;;;;;
UMPClientes0182Config ; urlStratioBackend ;" ""https://mdw-msa-sp-tmp-customer-enp.apps.ocptest.uiotest.bpichinchatest.test/PartyReferenceDataDirectory/Reference/RetrieveByCif""";;;;;;;;;;;;;;;
UMPPProductos0257Config ; tem ;" ""http://tempuri.org/""";;;;;;;;;;;;;;;
UMPPProductos0257Config ; timeOut ;" ""15000""";;;;;;;;;;;;;;;
UMPPProductos0257Config ; url ;" ""https://vm-estcta-01.Uiotest.Bpichinchatest.test:8443/ConsultaECACService/ConsultarEstadoDeCuenta""";;;;;;;;;;;;;;;
UMPPProductos0257Config ; ns ;" ""http://schemas.datacontract.org/2004/07/""";;;;;;;;;;;;;;;
UMPPProductos0257Config ; soapAction ;" ""http://tempuri.org/IConsultaECACService/ConsultaEstadosDeCuenta""";;;;;;;;;;;;;;;
UMPPProductos0258Config ; tem ;" ""http://tempuri.org/""";;;;;;;;;;;;;;;
UMPPProductos0258Config ; timeOut ;" ""15000""";;;;;;;;;;;;;;;
UMPPProductos0258Config ; url ;" ""https://vm-estcta-01.Uiotest.Bpichinchatest.test:8443/ConsultaECACService/ConsultaDocEstadoDeCuenta""";;;;;;;;;;;;;;;
UMPPProductos0258Config ; ns ;" ""http://schemas.datacontract.org/2004/07/""";;;;;;;;;;;;;;;
UMPPProductos0258Config ; soapAction ;" ""http://tempuri.org/IConsultaECACService/ConsultaDocEstadoDeCuenta""";;;;;;;;;;;;;;;
UMPPagos0039Config ; nsOpe ;" ""http://bpichincha.com/servicios""";;;;;;;;;;;;;;;
UMPPagos0039Config ; urlServicio ;" ""http://10.151.8.62:8934/Omnicanalidad/AplicationServer/WSPagos0001""";;;;;;;;;;;;;;;
UMPPagos0066Config ; nsOpe ;" ""http://bpichincha.com/servicios""";;;;;;;;;;;;;;;
UMPPagos0066Config ; urlServicio ;" ""http://10.151.8.62:8934/Omnicanalidad/AplicationServer/WSPagos0002""";;;;;;;;;;;;;;;
UMPPagos0066Config ; timeOutXPagos0002 ;" ""42000""";;;;;;;;;;;;;;;
UMPPagos0118Config ; url ;" ""/PichinchaV2/CarrierService/Carrier.asmx/GetCarrierName?PhoneNumber=""";;;;;;;;;;;;;;;
UMPPagos0118Config ; puerto ;" ""443""";;;;;;;;;;;;;;;
UMPPagos0118Config ; SoapActionCarrier ;" ""http://api.yellowpepper.com/carrierservice/GetCarrierName""";;;;;;;;;;;;;;;
UMPPagos0118Config ; ip ;" ""staging.yellowpepper.com""";;;;;;;;;;;;;;;
UMPPagos0118Config ; namespaceCarrier ;" ""http://api.yellowpepper.com/carrierservice/""";;;;;;;;;;;;;;;
UMPPagos0118Config ; timeOut ;" ""30000""";;;;;;;;;;;;;;;
UMPPagos0118Config ; URLCarrier ;" ""https://staging.yellowpepper.com/PichinchaV2/CarrierService/Carrier.asmx""";;;;;;;;;;;;;;;
UMPPagos0118Config ; metodo ;" ""GET""";;;;;;;;;;;;;;;
UMPPagos0118Config ; protocolo ;" ""https://""";;;;;;;;;;;;;;;
UMPPagos0119Config ; timeOutQueryCharge ;" ""30000""";;;;;;;;;;;;;;;
UMPPagos0119Config ; namespaceQueryCharge ;" ""http://yellowpepper.com/webservices/remotepaymentforpichincha/""";;;;;;;;;;;;;;;
UMPPagos0119Config ; URLQueryCharge ;" ""https://staging.yellowpepper.com/PichinchaV2/WebService/RemotePaymentForPichincha.asmx""";;;;;;;;;;;;;;;
UMPPagos0119Config ; SoapQueryCharge ;" ""http://yellowpepper.com/webservices/remotepaymentforpichincha/QueryCharge""";;;;;;;;;;;;;;;
UMPPagos2001Config ; nameSpace ;" ""ns""";;;;;;;;;;;;;;;
UMPPagos2001Config ; url ;" ""url""";;;;;;;;;;;;;;;
UMPPagos2002Config ; nameSpace ;" ""ns""";;;;;;;;;;;;;;;
UMPPagos2002Config ; url ;" ""url""";;;;;;;;;;;;;;;
UMPPagos2003Config ; nameSpace ;" ""ns""";;;;;;;;;;;;;;;
UMPPagos2003Config ; url ;" ""url""";;;;;;;;;;;;;;;
UMPPagos2009Config ; URLPaymentMinutos ;" ""https://staging.yellowpepper.com/PichinchaV2/WebService/RemotePaymentForPichincha.asmx""";;;;;;;;;;;;;;;
UMPPagos2009Config ; namespacePaymentMinutos ;" ""http://yellowpepper.com/webservices/remotepaymentforpichincha/""";;;;;;;;;;;;;;;
UMPPagos2009Config ; SoapPaymentMinutos ;" ""http://yellowpepper.com/webservices/remotepaymentforpichincha/Charge""";;;;;;;;;;;;;;;
UMPPagos2009Config ; timeOutPaymentMinutos ;" ""30000""";;;;;;;;;;;;;;;
UMPProductos0001Config ; listaCorrientes ;" ""21""";;;;;;;;;;;;;;;
UMPProductos0001Config ; listaAhorros ;" ""22""";;;;;;;;;;;;;;;
UMPProductos0001Config ; cuentaInversion ;" ""IV""";;;;;;;;;;;;;;;
UMPProductos0001Config ; cuentaAhorros ;" ""AH""";;;;;;;;;;;;;;;
UMPProductos0001Config ; cuentaCorriente ;" ""CC""";;;;;;;;;;;;;;;
UMPProductos0001Config ; listaInversiones ;" ""23""";;;;;;;;;;;;;;;
UMPProductos0003Config ; IP ;" ""webservicios.interdin.info.ec""";;;;;;;;;;;;;;;
UMPProductos0003Config ; TIMEOUT ;" ""10""";;;;;;;;;;;;;;;
UMPProductos0003Config ; CAMPOS_ENCRIPTAR ;" ""\NTO,CTO\""";;;;;;;;;;;;;;;
UMPProductos0003Config ; KEYDINERS ;"""XXXXXX""";;;;;;;;;;;;;;;
UMPProductos0003Config ; PUERTO ;" ""443""";;;;;;;;;;;;;;;
UMPProductos0003Config ; IVDINERS ;" ""29r101r204r192r116r165r98r115""";;;;;;;;;;;;;;;
UMPProductos0003Config ; PROTOCOLO ;" ""https://""";;;;;;;;;;;;;;;
UMPProductos0003Config ; KEYAES256 ;"""XXXXXX""";;;;;;;;;;;;;;;
UMPProductos0003Config ; URL ;" ""/ConsultaSocioWeb/XMLGeneratorServletMulticanal?UserId=""";;;;;;;;;;;;;;;
UMPProductos0003Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
UMPProductos0003Config ; REQUEST ;" ""GET""";;;;;;;;;;;;;;;
UMPProductos0003Config ; IVAES256 ;"""XXXXXX""";;;;;;;;;;;;;;;
UMPProductos0008Config ; URLPichinchaCelular ;" ""http://10.60.198.18/PichinchaCelularWS/AfiliacionService.asmx""";;;;;;;;;;;;;;;
UMPProductos0008Config ; timeOutPCC ;" ""30000""";;;;;;;;;;;;;;;
UMPProductos0016Config ; URLPichinchaCelular ;" ""http://10.60.198.18/PichinchaCelularWS/AfiliacionService.asmx""";;;;;;;;;;;;;;;
UMPProductos0016Config ; timeOutPCC ;" ""30000""";;;;;;;;;;;;;;;
UMPProductos0019Config ; url ;" ""http://wsproductos0168-productos.apps.test.bpichincha.com/api/v1/Tarjeta/ConsultaMovimientos04""";;;;;;;;;;;;;;;
UMPProductos0019Config ; nsTotem ;" ""urn:dutotem_CAF_ChangeCardStatusIntf-Itotem_CAF_ChangeCardStatus""";;;;;;;;;;;;;;;
UMPProductos0019Config ; accionActivar ;" ""ACTIVE""";;;;;;;;;;;;;;;
UMPProductos0019Config ; URLTotem ;" ""http://10.0.92.46:980/totem_CAFCCS/totemCAFChangeCardStatus.dll/soap/Itotem_CAF_ChangeCardStatus""";;;;;;;;;;;;;;;
UMPProductos0019Config ; timeOutTotem ;" ""5000""";;;;;;;;;;;;;;;
UMPProductos0019Config ; ns ;" ""http://bpichincha.com/servicios""";;;;;;;;;;;;;;;
UMPProductos0019Config ; accionBloquear ;" ""BLOCK""";;;;;;;;;;;;;;;
UMPProductos0019Config ; timeOut ;" ""8""";;;;;;;;;;;;;;;
UMPProductos0019Config ; metodo ;" ""POST""";;;;;;;;;;;;;;;
UMPProductos0020Config ; url ;" ""http://datapowertest.bp.bpichincha.com:7180/IntegrationBus/soap/WSTarjetaBP001""";;;;;;;;;;;;;;;
UMPProductos0020Config ; ns ;" ""http://bpichincha.com/servicios""";;;;;;;;;;;;;;;
UMPProductos0021Config ; listaCorrientes ;" ""21""";;;;;;;;;;;;;;;
UMPProductos0021Config ; listaAhorros ;" ""22""";;;;;;;;;;;;;;;
UMPProductos0021Config ; cuentaInversion ;" ""IV""";;;;;;;;;;;;;;;
UMPProductos0021Config ; cuentaAhorros ;" ""AH""";;;;;;;;;;;;;;;
UMPProductos0021Config ; cuentaCorriente ;" ""CC""";;;;;;;;;;;;;;;
UMPProductos0021Config ; listaInversiones ;" ""23""";;;;;;;;;;;;;;;
UMPProductos0026Config ; NameSpacePM ;" ""http://www.planmarket.net/""";;;;;;;;;;;;;;;
UMPProductos0026Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0026Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0026Config ; SOAPActionPM37 ;" ""http://www.planmarket.net/metodoPM37""";;;;;;;;;;;;;;;
UMPProductos0026Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0026Config ; TimeOutPlanMarket ;" ""35000""";;;;;;;;;;;;;;;
UMPProductos0026Config ; URLPlanMarket ;" ""https://ecbptskws1.uio.bpichincha.com/wscheqscancash/servcheqscan.asmx""";;;;;;;;;;;;;;;
UMPProductos0026Config ; MetodoPM ;" ""metodoPM37""";;;;;;;;;;;;;;;
UMPProductos0026Config ; AES128Key ;"""XXXXXX""";;;;;;;;;;;;;;;
UMPProductos0026Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0026Config ; SaltPM ;" ""FC6464GZkoUb8P4W1Ua+j1x9wXpzr7xJwCND42ztMm4=""";;;;;;;;;;;;;;;
UMPProductos0027Config ; NameSpacePM ;" ""http://www.planmarket.net/""";;;;;;;;;;;;;;;
UMPProductos0027Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0027Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0027Config ; SOAPActionPM35 ;" ""http://www.planmarket.net/metodoPM35""";;;;;;;;;;;;;;;
UMPProductos0027Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0027Config ; TimeOutPlanMarket ;" ""35000""";;;;;;;;;;;;;;;
UMPProductos0027Config ; URLPlanMarket ;" ""https://ecbptskws1.uio.bpichincha.com/wscheqscancash/servcheqscan.asmx""";;;;;;;;;;;;;;;
UMPProductos0027Config ; MetodoPM ;" ""metodoPM35""";;;;;;;;;;;;;;;
UMPProductos0027Config ; AES128Key ;"""XXXXXX""";;;;;;;;;;;;;;;
UMPProductos0027Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
UMPProductos0027Config ; SaltPM ;" ""FC6464GZkoUb8P4W1Ua+j1x9wXpzr7xJwCND42ztMm4=""";;;;;;;;;;;;;;;
UMPProductos0028Config ; listaCorrientes ;" ""21""";;;;;;;;;;;;;;;
UMPProductos0028Config ; listaAhorros ;" ""22""";;;;;;;;;;;;;;;
UMPProductos0028Config ; cuentaInversion ;" ""IV""";;;;;;;;;;;;;;;
UMPProductos0028Config ; cuentaAhorros ;" ""AH""";;;;;;;;;;;;;;;
UMPProductos0028Config ; cuentaCorriente ;" ""CC""";;;;;;;;;;;;;;;
UMPProductos0028Config ; listaInversiones ;" ""23""";;;;;;;;;;;;;;;
UMPProductos0041Config ; URL ;" ""http://10.60.192.21/TCSIntegradorInterdin/interdinPosConsTarj.aspx?UserId=""";;;;;;;;;;;;;;;
UMPProductos0041Config ; REQUEST ;" ""POST""";;;;;;;;;;;;;;;
UMPProductos0041Config ; IVAES256 ;"""XXXXXX""";;;;;;;;;;;;;;;
UMPProductos0041Config ; IVDINERS ;" ""29r101r204r192r116r165r98r115""";;;;;;;;;;;;;;;
UMPProductos0041Config ; TIMEOUT ;" ""8""";;;;;;;;;;;;;;;
UMPProductos0041Config ; KEYAES256 ;"""XXXXXX""";;;;;;;;;;;;;;;
UMPProductos0041Config ; KEYDINERS ;"""XXXXXX""";;;;;;;;;;;;;;;
UMPProductos0041Config ; CAMPOS_ENCRIPTAR ;" ""\NTO,CTO\""";;;;;;;;;;;;;;;
UMPProductos0049Config ; listaCorrientes ;" ""21""";;;;;;;;;;;;;;;
UMPProductos0049Config ; listaAhorros ;" ""22""";;;;;;;;;;;;;;;
UMPProductos0049Config ; cuentaInversion ;" ""IV""";;;;;;;;;;;;;;;
UMPProductos0049Config ; cuentaAhorros ;" ""AH""";;;;;;;;;;;;;;;
UMPProductos0049Config ; cuentaCorriente ;" ""CC""";;;;;;;;;;;;;;;
UMPProductos0049Config ; listaInversiones ;" ""23""";;;;;;;;;;;;;;;
UMPProductos0060Config ; url ;" ""http://datapowertest.bp.bpichincha.com:7180/IntegrationBus/soap/WSLiquidacion101""";;;;;;;;;;;;;;;
UMPProductos0060Config ; ns ;" ""http://bpichincha.com/servicios""";;;;;;;;;;;;;;;
UMPProductos0061Config ; url ;" ""http://datapowertest.bp.bpichincha.com:7180/IntegrationBus/soap/WSTurboSwift001""";;;;;;;;;;;;;;;
UMPProductos0061Config ; ns ;" ""http://bpichincha.com/servicios""";;;;;;;;;;;;;;;
UMPProductos0067Config ; indicador ;" ""0.27""";;;;;;;;;;;;;;;
UMPProductos0068Config ; url ;" ""http://datapowertest.bp.bpichincha.com:7180/IntegrationBus/soap/WSCompraVentaDivisas102""";;;;;;;;;;;;;;;
UMPProductos0068Config ; ns ;" ""http://bpichincha.com/servicios""";;;;;;;;;;;;;;;
UMPProductos0069Config ; tipoOrganizacion ;" ""I""";;;;;;;;;;;;;;;
UMPProductos0069Config ; urlListaObservados ;" ""https://datapowertest.bp.bpichincha.com:7634/ExternalApplication/soap/WatchList""";;;;;;;;;;;;;;;
UMPProductos0069Config ; oficina ;" ""1""";;;;;;;;;;;;;;;
UMPProductos0069Config ; nsListaObservados ;" ""http://bpichincha.com/servicios""";;;;;;;;;;;;;;;
UMPProductos0069Config ; timeOutWSExterno ;" ""25000""";;;;;;;;;;;;;;;
UMPProductos0069Config ; banco ;" ""0010""";;;;;;;;;;;;;;;
UMPProductos0070Config ; tx ;" ""067225""";;;;;;;;;;;;;;;
UMPProductos0070Config ; action ;" ""E""";;;;;;;;;;;;;;;
UMPProductos0071Config ; nsWSOR845 ;" ""http://flujos.tcs.com/WSOR845/WSOR845Interface""";;;;;;;;;;;;;;;
UMPProductos0071Config ; urlWSOR845 ;" ""http://ecbptsw129.uio.bpichincha.com:8080/TCS.Switch.gateway/WSOR845.asmx""";;;;;;;;;;;;;;;
UMPProductos0072Config ; urlAddWorkOrdersXMLId ;" ""http://services.formiik.com:8081/BackEnd.svc""";;;;;;;;;;;;;;;
UMPProductos0072Config ; nsAddWorkOrdersXMLId ;" ""http://tempuri.org/""";;;;;;;;;;;;;;;
UMPProductos0072Config ; saAddWorkOrdersXMLId ;" ""http://tempuri.org/IBackEnd/AddWorkOrdersXMLId""";;;;;;;;;;;;;;;
UMPProductos0082Config ; urlAnularCargaMasiva ;" ""http://services.formiik.com:8081/BackEnd.svc""";;;;;;;;;;;;;;;
UMPProductos0082Config ; nameSpaceAnularCargaMasiva ;" ""http://tempuri.org/""";;;;;;;;;;;;;;;
